date,description,amount,Transaction Type,category,accountName
3/22/2019,Browsebug,18.5,debit,Alcohol & Bars,Credit Card 1
3/22/2019,Zoomcast,44.99,debit,Internet,Banking Account
3/23/2019,Skiba,91.92,debit,Restaurants,Credit Card 1
3/24/2019,Youtags,173.16,debit,Alcohol & Bars,Credit Card 1
3/24/2019,Buzzshare,13.98,debit,Alcohol & Bars,Credit Card 2
3/24/2019,Omba,44,debit,Alcohol & Bars,Credit Card 1
3/25/2019,Edgepulse,11.5,debit,Public Transportation,Credit Card 1
3/25/2019,Edgepulse,11.5,debit,Public Transportation,Credit Card 1
3/25/2019,Oyoyo,2.45,debit,Food & Dining,Credit Card 1
3/25/2019,Youspan,19,debit,Transfer,Banking Account
3/25/2019,Youspan,50,debit,Transfer,Banking Account
3/26/2019,Jayo,28.17,debit,Restaurants,Credit Card 1
3/26/2019,Viva,23.94,debit,Groceries,Credit Card 1
3/26/2019,Trudeo,10.99,debit,Movies & DVDs,Credit Card 1
3/27/2019,Vidoo,29.99,debit,Movies & DVDs,Credit Card 1
3/28/2019,Viva,7.98,debit,Groceries,Credit Card 1
3/28/2019,Browsetype,7.62,debit,Food & Dining,Credit Card 1
3/28/2019,Oyope,23,debit,Coffee Shops,Credit Card 1
3/28/2019,Youspan,60,debit,Transfer,Banking Account
3/29/2019,Demizz,1580.34,credit,Paycheck,Banking Account
3/29/2019,Youspan,15,debit,Transfer,Banking Account
3/30/2019,Wordify,62.1,debit,Amusement,Credit Card 1
3/30/2019,Viva,9.03,debit,Groceries,Credit Card 1
3/30/2019,Tanoodle,35.26,debit,Restaurants,Credit Card 1
3/30/2019,Pixoboo,79.8,debit,Clothing,Credit Card 1
3/31/2019,Gigashots,26.58,debit,Rental Car & Taxi,Credit Card 1
3/31/2019,Lazz,103.01,debit,Alcohol & Bars,Credit Card 1
04/01/2019,Skyba,49,debit,Gym,Credit Card 1
04/01/2019,Skyvu,224.08,debit,Gifts & Donations,Credit Card 1
04/01/2019,Oyoloo,54.96,debit,Alcohol & Bars,Credit Card 1
04/01/2019,Blogtags,9.53,debit,Fast Food,Credit Card 1
04/01/2019,Buzzshare,31,debit,Mortgage & Rent,Banking Account
04/01/2019,Buzzshare,1150,debit,Mortgage & Rent,Banking Account
04/02/2019,Viva,61.05,debit,Groceries,Credit Card 1
04/02/2019,Livefish,11.97,debit,Restaurants,Credit Card 1
04/02/2019,Topicblab,14.43,debit,Restaurants,Credit Card 1
04/03/2019,Viva,11.97,debit,Groceries,Credit Card 1
04/03/2019,Brainverse,11.95,debit,Groceries,Credit Card 1
04/03/2019,Gabcube,17.17,debit,Pharmacy,Credit Card 1
04/03/2019,Lajo,342.95,debit,Shopping,Credit Card 1
04/03/2019,Skyvu,17.42,debit,Restaurants,Credit Card 1
04/04/2019,Edgepulse,11.5,debit,Public Transportation,Credit Card 1
04/04/2019,Youspan,83.49,debit,Groceries,Credit Card 1
04/05/2019,Demimbu,12.51,debit,Pharmacy,Credit Card 1
04/06/2019,Kwideo,50,debit,Alcohol & Bars,Credit Card 1
04/06/2019,Photobean,121,debit,Public Transportation,Credit Card 1
04/06/2019,Thoughtsphere,11.43,debit,Restaurants,Credit Card 1
04/07/2019,Trunyx,12.27,debit,Coffee Shops,Credit Card 1
04/07/2019,LiveZ,52.59,debit,Alcohol & Bars,Credit Card 1
04/07/2019,Browsedrive,8,debit,Restaurants,Credit Card 1
04/07/2019,Demimbu,28.82,debit,Pharmacy,Credit Card 1
04/07/2019,Blogtags,10.88,debit,Fast Food,Credit Card 1
04/08/2019,Youspan,72.35,debit,Furnishings,Credit Card 1
04/08/2019,Kamba,1342,debit,State Tax,Banking Account
04/08/2019,Buzzshare,79,debit,Mortgage & Rent,Banking Account
04/09/2019,Vipe,52.89,debit,Restaurants,Credit Card 1
4/10/2019,Viva,36.75,debit,Groceries,Credit Card 1
4/10/2019,Viva,8.36,debit,Groceries,Credit Card 1
4/13/2019,Jabbersphere,24,debit,Alcohol & Bars,Credit Card 1
4/13/2019,Latz,15.11,debit,Fast Food,Credit Card 1
4/14/2019,Topicstorm,16.06,debit,Alcohol & Bars,Credit Card 1
4/15/2019,Demizz,1580.22,credit,Paycheck,Banking Account
4/15/2019,Trunyx,8.7,debit,Coffee Shops,Credit Card 1
4/16/2019,Viva,55.28,debit,Groceries,Credit Card 1
4/16/2019,Livefish,11.97,debit,Restaurants,Credit Card 1
4/16/2019,Eire,664,credit,State Tax,Banking Account
4/17/2019,Viva,11.97,debit,Groceries,Credit Card 1
4/17/2019,Dynabox,109.93,debit,Gifts & Donations,Credit Card 1
4/17/2019,Jabberbean,209.98,debit,Gifts & Donations,Credit Card 1
4/17/2019,Npath,1111.04,credit,Taxes,Banking Account
4/18/2019,Demimbu,10.42,debit,Pharmacy,Credit Card 1
4/18/2019,DabZ,77.5,debit,Groceries,Credit Card 1
4/18/2019,Katz,37,debit,Alcohol & Bars,Credit Card 1
4/19/2019,Yodoo,15.3,debit,Rental Car & Taxi,Credit Card 1
4/21/2019,Gigashots,16.85,debit,Rental Car & Taxi,Credit Card 1
4/21/2019,Gigashots,14.62,debit,Rental Car & Taxi,Credit Card 1
4/21/2019,Rooxo,11.4,debit,Restaurants,Credit Card 1
4/21/2019,Myworks,77.24,debit,Alcohol & Bars,Credit Card 1
4/22/2019,Edgepulse,23,debit,Public Transportation,Credit Card 1
4/22/2019,Yodoo,29.67,debit,Rental Car & Taxi,Credit Card 1
4/22/2019,Buzzshare,34,debit,Mortgage & Rent,Banking Account
4/23/2019,Brainverse,19.05,debit,Fast Food,Credit Card 1
4/24/2019,Viva,53.67,debit,Groceries,Credit Card 1
4/24/2019,Quinu,12.79,debit,Alcohol & Bars,Credit Card 1
4/25/2019,Innojam,39.63,debit,Pharmacy,Credit Card 1
4/25/2019,Oyoyo,5.99,debit,Food & Dining,Credit Card 1
4/25/2019,Buzzshare,93,debit,Mortgage & Rent,Banking Account
4/26/2019,Jabbersphere,12,debit,Alcohol & Bars,Credit Card 1
4/26/2019,Oyoyo,3.95,debit,Food & Dining,Credit Card 1
4/26/2019,Trudeo,10.99,debit,Movies & DVDs,Credit Card 1
4/26/2019,Gabvine,195,debit,Service Fee,Credit Card 1
4/26/2019,DabZ,73.33,debit,Restaurants,Credit Card 1
4/26/2019,DabZ,38.66,debit,Restaurants,Credit Card 1
4/27/2019,Jabbersphere,18,debit,Alcohol & Bars,Credit Card 1
4/27/2019,Yodoo,27.37,debit,Rental Car & Taxi,Credit Card 1
4/27/2019,Demimbu,57.12,debit,Pharmacy,Credit Card 1
4/28/2019,Oyoloo,32.37,debit,Alcohol & Bars,Credit Card 1
4/28/2019,Rhycero,50.75,debit,Alcohol & Bars,Credit Card 1
4/29/2019,Yodoo,13,debit,Rental Car & Taxi,Credit Card 1
4/29/2019,Buzzshare,1150,debit,Mortgage & Rent,Banking Account
4/30/2019,Demizz,1783.22,credit,Paycheck,Banking Account
4/30/2019,InnoZ,9.74,debit,Fast Food,Credit Card 1
4/30/2019,Twitterbeat,25,debit,Amusement,Credit Card 1
05/01/2019,Skyba,49,debit,Gym,Credit Card 1
05/01/2019,Viva,7.55,debit,Groceries,Credit Card 1
05/01/2019,Gabcube,50.1,debit,Pharmacy,Credit Card 1
05/01/2019,Oyoyo,7.11,debit,Food & Dining,Credit Card 1
05/01/2019,Topdrive,15.24,debit,Restaurants,Credit Card 1
05/03/2019,Voomm,80,debit,Cash & ATM,Banking Account
05/03/2019,Eidel,76,debit,Alcohol & Bars,Credit Card 1
05/04/2019,Youspan,83.49,debit,Groceries,Credit Card 1
05/05/2019,Livefish,21.75,debit,Restaurants,Credit Card 1
05/05/2019,Snaptags,12.65,debit,Fast Food,Credit Card 1
05/05/2019,Topicblab,6.53,debit,Restaurants,Credit Card 1
05/07/2019,Photobean,127,debit,Public Transportation,Credit Card 1
05/08/2019,Oyoyo,7.11,debit,Food & Dining,Credit Card 1
05/08/2019,Bubblemix,101.25,debit,Personal Care,Credit Card 1
05/08/2019,Flashdog,5.76,debit,Fast Food,Credit Card 1
05/08/2019,Realfire,37.24,debit,Food & Dining,Credit Card 1
05/08/2019,Mydeo,22.61,debit,Groceries,Credit Card 1
05/09/2019,Eadel,101.92,debit,Restaurants,Credit Card 1
5/10/2019,Dynabox,30.82,debit,Rental Car & Taxi,Credit Card 1
5/10/2019,Riffwire,15.79,debit,Restaurants,Credit Card 1
5/10/2019,Vipe,39.17,debit,Alcohol & Bars,Credit Card 1
5/12/2019,Twitterwire,12.23,debit,Restaurants,Credit Card 2
5/13/2019,Brainverse,10.88,debit,Fast Food,Credit Card 1
5/13/2019,Voomm,60,debit,Cash & ATM,Banking Account
5/13/2019,Zazio,87.58,debit,Restaurants,Credit Card 1
5/14/2019,Viva,23.53,debit,Groceries,Credit Card 1
5/15/2019,Demizz,1783.22,credit,Paycheck,Banking Account
5/15/2019,Dynabox,13.57,debit,Rental Car & Taxi,Credit Card 1
5/15/2019,Tagcat,104.02,debit,Alcohol & Bars,Credit Card 1
5/16/2019,Viva,11.97,debit,Groceries,Credit Card 1
5/16/2019,Wikivu,204.69,debit,Clothing,Credit Card 1
5/16/2019,Babbleset,6.48,debit,Coffee Shops,Credit Card 1
5/19/2019,Edgepulse,11.5,debit,Public Transportation,Credit Card 1
5/19/2019,Gabcube,22.53,debit,Pharmacy,Credit Card 1
5/19/2019,Podcat,134.41,debit,Restaurants,Credit Card 1
5/19/2019,Layo,12.96,debit,Fast Food,Credit Card 1
5/20/2019,Voomm,32,debit,Restaurants,Credit Card 2
5/20/2019,Quatz,59.9,debit,Restaurants,Credit Card 1
5/20/2019,Npath,33.72,debit,Home Services,Credit Card 1
5/21/2019,Jabbersphere,335.6,debit,Air Travel,Credit Card 1
5/21/2019,Snaptags,12.65,debit,Fast Food,Credit Card 1
5/21/2019,Edgeblab,10.89,debit,Fast Food,Credit Card 1
5/21/2019,JumpXS,157.95,debit,Clothing,Credit Card 1
5/22/2019,Feedspan,50.77,debit,Restaurants,Credit Card 1
5/22/2019,Mynte,66.96,debit,Utilities,Banking Account
5/22/2019,Yodoo,19.32,debit,Rental Car & Taxi,Credit Card 1
5/22/2019,Realbridge,8.03,debit,Coffee Shops,Credit Card 1
5/22/2019,Zoomcast,116,debit,Internet,Banking Account
5/23/2019,Jazzy,43.05,debit,Groceries,Credit Card 1
5/23/2019,Kimia,15.24,debit,Restaurants,Credit Card 1
5/24/2019,Realbuzz,102.19,debit,Restaurants,Credit Card 1
5/25/2019,Yodoo,19.9,debit,Rental Car & Taxi,Credit Card 1
5/25/2019,Kwideo,14,debit,Alcohol & Bars,Credit Card 1
5/25/2019,Edgeify,41.84,debit,Restaurants,Credit Card 1
5/26/2019,Trudeo,12.99,debit,Movies & DVDs,Credit Card 1
5/27/2019,Edgepulse,23,debit,Public Transportation,Credit Card 1
5/27/2019,Brainverse,10.88,debit,Fast Food,Credit Card 1
5/27/2019,Realfire,34.56,debit,Food & Dining,Credit Card 1
5/28/2019,Oyoyo,5.39,debit,Food & Dining,Credit Card 1
5/28/2019,Twitterwire,30.58,debit,Restaurants,Credit Card 1
5/28/2019,Buzzshare,1150,debit,Mortgage & Rent,Banking Account
5/29/2019,Viva,25.53,debit,Groceries,Credit Card 1
5/29/2019,Dynabox,16.45,debit,Rental Car & Taxi,Credit Card 1
5/29/2019,Photobean,100.21,debit,Restaurants,Credit Card 1
5/30/2019,Meembee,11.97,debit,Food & Dining,Credit Card 1
5/30/2019,Pixope,127.5,debit,Entertainment,Credit Card 1
5/31/2019,Demizz,1783.22,credit,Paycheck,Banking Account
5/31/2019,Viva,7.98,debit,Groceries,Credit Card 1
5/31/2019,Devcast,119.75,debit,Entertainment,Credit Card 1
5/31/2019,Voomm,80,debit,Cash & ATM,Banking Account
5/31/2019,Latz,18.48,debit,Fast Food,Credit Card 1
06/01/2019,Skyba,49,debit,Gym,Credit Card 1
06/01/2019,Gigashots,23.56,debit,Rental Car & Taxi,Credit Card 1
06/01/2019,Gigashots,22.42,debit,Rental Car & Taxi,Credit Card 1
06/01/2019,Gabcube,41.1,debit,Pharmacy,Credit Card 1
06/02/2019,Skyvu,374.76,debit,Shopping,Credit Card 1
06/02/2019,Demimbu,14.68,debit,Pharmacy,Credit Card 1
06/02/2019,Buzzster,126,debit,Restaurants,Credit Card 1
06/03/2019,Jayo,41.92,debit,Alcohol & Bars,Credit Card 1
06/03/2019,Jayo,52.99,debit,Alcohol & Bars,Credit Card 1
06/03/2019,Trunyx,15.2,debit,Coffee Shops,Credit Card 1
06/03/2019,Youspan,83.49,debit,Restaurants,Credit Card 1
06/03/2019,Skidoo,16.09,debit,Restaurants,Credit Card 1
06/04/2019,Viva,11.06,debit,Groceries,Credit Card 1
06/04/2019,Youopia,13.5,debit,Restaurants,Credit Card 1
06/06/2019,Viva,6.98,debit,Groceries,Credit Card 1
06/06/2019,Bubblebox,3.99,debit,Music,Credit Card 1
06/06/2019,Dynabox,13.57,debit,Rental Car & Taxi,Credit Card 1
06/06/2019,Jabbersphere,130.65,debit,Restaurants,Credit Card 1
06/07/2019,Viva,5.78,debit,Groceries,Credit Card 1
06/07/2019,Voomm,80,debit,Cash & ATM,Banking Account
06/07/2019,Photobean,127,debit,Public Transportation,Credit Card 1
06/07/2019,Edgeblab,12.52,debit,Fast Food,Credit Card 1
06/07/2019,Podcat,7.65,debit,Office Supplies,Credit Card 1
06/08/2019,Skyvu,108.86,debit,Shopping,Credit Card 1
06/09/2019,Gigashots,12.94,debit,Rental Car & Taxi,Credit Card 1
06/09/2019,Youbridge,42,debit,Alcohol & Bars,Credit Card 1
06/09/2019,Yodoo,27.37,debit,Rental Car & Taxi,Credit Card 1
06/09/2019,Fivebridge,233.21,debit,Entertainment,Credit Card 1
06/09/2019,Pixoboo,48.98,debit,Furnishings,Credit Card 1
06/09/2019,Jabbersphere,70,debit,Alcohol & Bars,Credit Card 1
6/10/2019,Eabox,17.41,debit,Food & Dining,Credit Card 1
